signal_id,class_,status,entry_ok,stop_ok,target_ok,direction_ok,k_ok,sweep_ok,emit_bar,mss_bar,fill_bar,gap_sm,gap_mf,R,entry_ref,entry_emit,stop_ref,stop_emit,target_ref,target_emit
A-0285-20231030T1015,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,167242,167242,167250,1,8,-1.016784155756965,14364.04,14364.04,14334.25,14334.25,14423.61,14423.61
A-0286-20231031T1010,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,167518,167518,167525,1,7,-0.0076710647437864,14396.66,14396.66,14429.25,14429.25,14331.48,14331.48
A-0287-20231109T0950,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,169450,169450,169453,1,3,-1.0273522975929967,15401.72,15401.72,15420.0,15420.0,15365.15,15365.15
A-0288-20231115T1020,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,170557,170557,170563,4,6,1.500324464633362,15951.59,15951.59,15967.0,15967.0,15920.76,15920.76
A-0289-20231128T1010,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,172950,172950,172952,6,2,1.4988518943744662,15974.96,15974.96,15966.25,15966.25,15992.36,15992.36
A-0290-20231128T1050,DELAYED,MATCH-AT-K,True,True,True,True,True,True,172959,172959,172960,1,1,-1.0095638867635806,16023.03,16023.03,15970.75,15970.75,16127.6,16127.6
A-0291-20231129T1030,DELAYED,MATCH-AT-K,True,True,True,True,True,True,173229,173229,173232,1,3,0.5472127417519973,16116.1,16116.1,16204.0,16204.0,15940.29,15940.29
A-0292-20231205T1025,DELAYED,MATCH-AT-K,True,True,True,True,True,True,174331,174331,174335,1,4,1.4999999999999782,15874.1,15874.1,15832.5,15832.5,15957.3,15957.3
A-0293-20231206T1110,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,174610,174610,174620,1,10,1.5001910584638942,15947.58,15947.58,15973.75,15973.75,15895.23,15895.23
A-0294-20231208T0950,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,175155,175155,175156,1,1,1.50000000000002,15992.22,15992.22,15946.75,15946.75,16083.16,16083.16
A-0295-20231212T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,175705,175705,175707,1,2,-1.0187899285982709,16222.39,16222.39,16249.0,16249.0,16169.17,16169.17
A-0296-20231214T1025,DELAYED,MATCH-AT-K,True,True,True,True,True,True,176266,176266,176267,1,1,1.5,16811.32,16811.32,16841.25,16841.25,16751.46,16751.46
A-0297-20231220T1115,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,177369,177369,177381,1,12,-0.0097012029491655,17034.27,17034.27,17008.5,17008.5,17085.81,17085.81
A-0298-20231221T1010,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,177643,177643,177644,1,1,-1.011904761904762,16887.25,16887.25,16929.25,16929.25,16803.25,16803.25
A-0299-20231228T1030,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,178743,178743,178752,1,9,0.5681818181818317,17128.7,17128.7,17159.5,17159.5,17067.11,17067.11
A-0300-20231229T1030,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,179018,179018,179028,2,10,-1.1824817518247108,17083.49,17083.49,17080.75,17080.75,17088.98,17088.98
A-0301-20240104T1130,DELAYED,MATCH-AT-K,True,True,True,True,True,True,179864,179864,179868,1,4,-1.0163291966035275,16547.87,16547.87,16517.25,16517.25,16609.12,16609.12
A-0302-20240105T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,180121,180121,180122,1,1,1.499999999999941,16456.24,16456.24,16425.5,16425.5,16517.72,16517.72
A-0303-20240112T1105,DELAYED,MATCH-AT-K,True,True,True,True,True,True,181515,181515,181519,3,4,-1.0252143217347431,16970.42,16970.42,16990.25,16990.25,16930.76,16930.76
A-0304-20240116T0955,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,182007,182007,182009,1,2,-1.0099166997223328,16896.33,16896.33,16946.75,16946.75,16795.5,16795.5
A-0305-20240116T1035,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,182015,182015,182017,1,2,-1.008500510030602,16976.32,16976.32,16917.5,16917.5,17093.95,17093.95
A-0306-20240122T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,183109,183109,183110,1,1,-1.0156445556946188,17546.46,17546.46,17514.5,17514.5,17610.39,17610.39
A-0307-20240122T1000,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,183112,183112,183114,1,2,-0.0126390293225487,17511.28,17511.28,17491.5,17491.5,17550.85,17550.85
A-0308-20240123T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,183385,183385,183386,1,1,-0.0081539465101109,17462.84,17462.84,17493.5,17493.5,17401.53,17401.53
A-0309-20240124T0955,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,183661,183661,183665,1,4,-0.0127485976542576,17676.39,17676.39,17696.0,17696.0,17637.17,17637.17
A-0310-20240129T1000,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,184489,184489,184494,1,5,-1.0298864315600724,17545.98,17545.98,17529.25,17529.25,17579.45,17579.45
A-0311-20240130T0955,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,184765,184765,184769,1,4,-1.0280583613916952,17665.07,17665.07,17647.25,17647.25,17700.71,17700.71
A-0312-20240209T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,186973,186973,186974,1,1,-1.015413070283601,17898.56,17898.56,17931.0,17931.0,17833.67,17833.67
A-0313-20240212T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,187250,187250,187251,2,1,1.499675535366697,18022.16,18022.16,18006.75,18006.75,18052.97,18052.97
A-0314-20240215T0950,DELAYED,MATCH-AT-K,True,True,True,True,True,True,188079,188079,188080,1,1,-0.005886508123381,17861.28,17861.28,17903.75,17903.75,17776.33,17776.33
A-0315-20240219T1100,DELAYED,MATCH-AT-K,True,True,True,True,True,True,188643,188643,188646,1,3,-1.055493895671486,17779.99,17779.99,17789.0,17789.0,17761.97,17761.97
A-0316-20240221T1025,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,189138,189138,189143,3,5,-0.0098853301700273,17473.04,17473.04,17447.75,17447.75,17523.62,17523.62
A-0317-20240223T1125,DELAYED,MATCH-AT-K,True,True,True,True,True,True,189703,189703,189707,1,4,-1.0097389949357225,18004.16,18004.16,18055.5,18055.5,17901.48,17901.48
A-0318-20240227T1000,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,190237,190237,190242,1,5,-0.0145518044237482,18010.57,18010.57,18027.75,18027.75,17976.22,17976.22
A-0319-20240227T1155,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,190259,190259,190265,5,6,1.5000000000000742,18000.99,18000.99,18025.5,18025.5,17951.97,17951.97
A-0320-20240229T1025,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,190797,190797,190799,1,2,1.5,18026.41,18026.41,18071.0,18071.0,17937.23,17937.23
A-0321-20240301T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,191065,191065,191067,1,2,1.4999999999999294,18110.72,18110.72,18085.0,18085.0,18162.16,18162.16
A-0322-20240301T1030,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,191072,191072,191076,1,4,1.4997321906802297,18146.84,18146.84,18109.5,18109.5,18221.5,18221.5
A-0323-20240306T1050,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,191897,191897,191908,1,11,-1.0103092783505154,18066.75,18066.75,18115.25,18115.25,17969.76,17969.76
A-0324-20240308T1120,DELAYED,MATCH-AT-K,True,True,True,True,True,True,192465,192465,192466,1,1,1.4999999999999838,18273.55,18273.55,18385.75,18385.75,18049.15,18049.15
A-0325-20240312T1005,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,192997,192997,193003,1,6,-1.0136165577342044,18057.28,18057.28,18094.0,18094.0,17983.84,17983.84
A-0326-20240314T1005,DELAYED,MATCH-AT-K,True,True,True,True,True,True,193553,193553,193555,1,2,-0.4027173498206171,18260.99,18260.99,18392.0,18392.0,17998.96,17998.96
A-0327-20240320T1025,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,194654,194654,194663,1,9,-1.010692899914457,18288.24,18288.24,18335.0,18335.0,18194.73,18194.73
A-0328-20240321T1015,DELAYED,MATCH-AT-K,True,True,True,True,True,True,194936,194936,194937,1,1,-0.0186289120715374,18655.08,18655.08,18668.5,18668.5,18628.25,18628.25
A-0329-20240321T1130,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,194947,194947,194952,8,5,-1.0170532060027286,18658.68,18658.68,18688.0,18688.0,18600.04,18600.04
A-0330-20240401T1020,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,196585,196585,196594,1,9,-1.0135317997293638,18518.2,18518.2,18481.25,18481.25,18592.11,18592.11
A-0331-20240404T1125,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,197433,197433,197435,1,2,-1.0324044069993512,18494.32,18494.32,18509.75,18509.75,18463.45,18463.45
A-0332-20240408T1000,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,197965,197965,197970,1,5,-1.0088339222614844,18306.9,18306.9,18363.5,18363.5,18193.7,18193.7
A-0333-20240409T1100,DELAYED,MATCH-AT-K,True,True,True,True,True,True,198254,198254,198258,1,4,-0.2254153569824817,18221.88,18221.88,18355.5,18355.5,17954.62,17954.62
A-0334-20240411T1030,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,198801,198801,198804,1,3,-1.0101874490627545,18216.67,18216.67,18265.75,18265.75,18118.52,18118.52
A-0335-20240419T1045,DELAYED,MATCH-AT-K,True,True,True,True,True,True,200458,200458,200463,1,5,1.4999079189687072,17406.95,17406.95,17461.25,17461.25,17298.36,17298.36
A-0336-20240422T1035,DELAYED,MATCH-AT-K,True,True,True,True,True,True,200736,200736,200737,1,1,-1.0068653027598515,17204.92,17204.92,17277.75,17277.75,17059.27,17059.27
A-0337-20240425T1030,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,201561,201561,201564,1,3,1.5000000000000278,17394.46,17394.46,17329.0,17329.0,17525.38,17525.38
A-0338-20240429T1030,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,202106,202106,202116,1,10,0.7313362976831341,17906.77,17906.77,17949.5,17949.5,17821.31,17821.31
A-0339-20240430T0950,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,202383,202383,202384,1,1,-0.0071674311926603,17858.38,17858.38,17823.5,17823.5,17928.13,17928.13
A-0340-20240508T1115,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,204047,204047,204057,1,10,-1.0153515505066013,18183.57,18183.57,18151.0,18151.0,18248.7,18248.7
A-0341-20240509T1000,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,204314,204314,204318,1,4,-1.012248897599216,18163.68,18163.68,18204.5,18204.5,18082.04,18082.04
A-0342-20240510T1040,DELAYED,MATCH-AT-K,True,True,True,True,True,True,204599,204599,204602,1,3,0.6392517157405605,18249.58,18249.58,18294.75,18294.75,18159.25,18159.25
A-0343-20240513T0955,DELAYED,MATCH-AT-K,True,True,True,True,True,True,204867,204867,204869,1,2,-0.0238704177323345,18278.1,18278.1,18336.75,18336.75,18160.79,18160.79
A-0344-20240514T0955,DELAYED,MATCH-AT-K,True,True,True,True,True,True,205142,205142,205145,1,3,1.499823881648496,18293.39,18293.39,18265.0,18265.0,18350.16,18350.16
A-0345-20240521T1135,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,206542,206542,206545,6,3,-1.054112554112545,18746.99,18746.99,18737.75,18737.75,18765.48,18765.48
A-0346-20240523T1010,DELAYED,MATCH-AT-K,True,True,True,True,True,True,207077,207077,207080,1,3,1.4999999999999685,18888.17,18888.17,18945.75,18945.75,18773.01,18773.01
A-0347-20240529T1020,DELAYED,MATCH-AT-K,True,True,True,True,True,True,208136,208136,208138,3,2,0.8347000937207065,18823.93,18823.93,18781.25,18781.25,18909.29,18909.29
A-0348-20240530T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,208405,208405,208407,1,2,1.499819102749667,18746.11,18746.11,18773.75,18773.75,18690.84,18690.84
A-0349-20240603T1015,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,208962,208962,208965,1,3,1.4999035121574835,18704.18,18704.18,18756.0,18756.0,18600.55,18600.55
A-0350-20240604T1030,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,209240,209240,209244,2,4,1.5001618646811596,18633.61,18633.61,18664.5,18664.5,18571.82,18571.82
A-0351-20240606T1035,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,209787,209787,209797,3,10,1.4999999999998983,19097.6,19097.6,19115.5,19115.5,19061.8,19061.8
A-0352-20240607T1100,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,210074,210074,210078,1,4,-1.014718869590815,19060.97,19060.97,19027.0,19027.0,19128.91,19128.91
A-0353-20240613T1030,DELAYED,MATCH-AT-K,True,True,True,True,True,True,211174,211174,211176,1,2,0.4373984940203778,19577.52,19577.52,19645.25,19645.25,19442.05,19442.05
A-0354-20240614T1035,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,211442,211442,211453,1,11,1.499810390595404,19583.12,19583.12,19556.75,19556.75,19635.85,19635.85
A-0355-20240619T1045,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,212280,212280,212283,9,3,-1.0474833808167194,20237.72,20237.72,20248.25,20248.25,20216.64,20216.64
A-0356-20240620T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,212497,212497,212498,1,1,-1.0261917234154003,20236.16,20236.16,20255.25,20255.25,20197.97,20197.97
A-0357-20240625T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,213325,213325,213326,1,1,-1.0213037920749883,19823.03,19823.03,19846.5,19846.5,19776.1,19776.1
A-0358-20240626T1025,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,213607,213607,213611,4,4,-1.0109577032653954,19965.88,19965.88,19920.25,19920.25,20057.12,20057.12
A-0359-20240628T1100,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,214158,214158,214170,5,12,-1.008536793580331,20097.32,20097.32,20038.75,20038.75,20214.46,20214.46
A-0360-20240711T1105,DELAYED,MATCH-AT-K,True,True,True,True,True,True,216561,216561,216562,1,1,1.5002153316107243,20633.06,20633.06,20679.5,20679.5,20540.16,20540.16
A-0361-20240718T1000,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,217926,217926,217929,1,3,1.499925048718345,20083.04,20083.04,20149.75,20149.75,19949.63,19949.63
A-0362-20240726T0955,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,219583,219583,219584,1,1,-1.0181290790427835,19118.42,19118.42,19146.0,19146.0,19063.27,19063.27
A-0363-20240730T1005,DELAYED,MATCH-AT-K,True,True,True,True,True,True,220137,220137,220138,1,1,1.5,19213.89,19213.89,19267.5,19267.5,19106.67,19106.67
A-0364-20240801T1005,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,220686,220686,220690,1,4,-1.0058356676003737,19590.18,19590.18,19504.5,19504.5,19761.55,19761.55
A-0365-20240802T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,220961,220961,220962,1,1,-1.0074117995849394,18608.96,18608.96,18541.5,18541.5,18743.87,18743.87
A-0366-20240805T1010,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,221242,221242,221243,1,1,-1.0055809800200914,17947.59,17947.59,17858.0,17858.0,18126.77,18126.77
A-0367-20240806T1015,DELAYED,MATCH-AT-K,True,True,True,True,True,True,221519,221519,221520,1,1,1.500078678206153,18165.3,18165.3,18101.75,18101.75,18292.41,18292.41
A-0368-20240808T1055,DELAYED,MATCH-AT-K,True,True,True,True,True,True,222079,222079,222080,1,1,-0.0101832993890023,18387.3,18387.3,18362.75,18362.75,18436.4,18436.4
A-0369-20240809T1030,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,222347,222347,222351,8,4,1.4999999999999345,18454.29,18454.29,18426.5,18426.5,18509.87,18509.87
A-0370-20240812T1005,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,222617,222617,222622,1,5,-1.0136724090784797,18636.43,18636.43,18673.0,18673.0,18563.28,18563.28
A-0371-20240816T1025,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,223729,223729,223730,1,1,-1.0121862052156962,19566.28,19566.28,19525.25,19525.25,19648.35,19648.35
A-0372-20240819T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,223996,223996,223997,1,1,-0.0061881188118809,19591.85,19591.85,19632.25,19632.25,19511.05,19511.05
A-0373-20240820T1010,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,224275,224275,224279,4,4,-1.0144466917075987,19846.36,19846.36,19811.75,19811.75,19915.58,19915.58
A-0374-20240822T1020,DELAYED,MATCH-AT-K,True,True,True,True,True,True,224832,224832,224833,1,1,1.4999999999999774,19905.53,19905.53,19986.25,19986.25,19744.09,19744.09
A-0375-20240829T0950,DELAYED,MATCH-AT-K,True,True,True,True,True,True,226206,226206,226207,1,1,0.6509017078705397,19561.48,19561.48,19477.75,19477.75,19728.93,19728.93
A-0376-20240902T1030,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,226763,226763,226767,8,4,-1.0611995104039298,19630.08,19630.08,19638.25,19638.25,19613.73,19613.73
A-0377-20240909T1055,DELAYED,MATCH-AT-K,True,True,True,True,True,True,228101,228101,228104,1,3,-0.0039044198032173,18577.47,18577.47,18641.5,18641.5,18449.41,18449.41
A-0378-20240910T1025,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,228371,228371,228374,7,3,1.5,18779.23,18779.23,18822.25,18822.25,18693.19,18693.19
A-0379-20240912T1125,DELAYED,MATCH-AT-K,True,True,True,True,True,True,228935,228935,228938,5,3,-1.013137151865475,19296.81,19296.81,19258.75,19258.75,19372.93,19372.93
A-0380-20240913T1000,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,229192,229192,229197,1,5,1.5001842978252562,19424.88,19424.88,19397.75,19397.75,19479.15,19479.15
A-0381-20240913T1025,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,229201,229201,229202,3,1,-1.0067042102440331,19488.33,19488.33,19413.75,19413.75,19637.48,19637.48
A-0382-20240917T1005,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,229746,229746,229750,3,4,-0.0092387287509234,19567.19,19567.19,19594.25,19594.25,19513.07,19513.07
A-0383-20240918T1040,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,230028,230028,230033,9,5,1.5001730103805322,19708.1,19708.1,19737.0,19737.0,19650.29,19650.29
A-0384-20240923T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,230848,230848,230850,1,2,-0.0134553283100095,20067.67,20067.67,20086.25,20086.25,20030.52,20030.52
A-0385-20240924T1055,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,231129,231129,231140,1,11,-1.0093808630393997,20070.95,20070.95,20124.25,20124.25,19964.35,19964.35
A-0386-20240926T1035,DELAYED,MATCH-AT-K,True,True,True,True,True,True,231687,231687,231688,1,1,1.4999086424264718,20357.52,20357.52,20412.25,20412.25,20248.07,20248.07
A-0387-20240927T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,231952,231952,231954,1,2,1.499823881648496,20359.61,20359.61,20388.0,20388.0,20302.84,20302.84
A-0388-20240927T1035,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,231963,231963,231964,3,1,1.5001798561151445,20319.95,20319.95,20347.75,20347.75,20264.34,20264.34
A-0389-20240930T1000,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,232228,232228,232233,1,5,-1.0163025758069784,20197.67,20197.67,20167.0,20167.0,20259.01,20259.01
A-0390-20240930T1135,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,232250,232250,232252,7,2,1.4998159735002805,20189.42,20189.42,20162.25,20162.25,20243.75,20243.75
A-0391-20241003T1040,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,233059,233059,233069,4,10,1.5001316829074895,19932.22,19932.22,19894.25,19894.25,20008.17,20008.17
A-0392-20241004T1100,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,233337,233337,233349,1,12,-0.4125261376082861,20128.82,20128.82,20229.25,20229.25,19927.96,19927.96
A-0393-20241007T1040,DELAYED,MATCH-AT-K,True,True,True,True,True,True,233617,233617,233621,1,4,-1.0120889748549322,20151.86,20151.86,20110.5,20110.5,20234.57,20234.57
A-0394-20241018T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,236092,236092,236093,1,1,-1.010371292263016,20457.79,20457.79,20506.0,20506.0,20361.37,20361.37
A-0395-20241021T1035,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,236370,236370,236380,1,10,-1.0115660421003934,20465.48,20465.48,20422.25,20422.25,20551.93,20551.93
A-0396-20241022T0950,DELAYED,MATCH-AT-K,True,True,True,True,True,True,236646,236646,236647,1,1,1.339878931049765,20436.73,20436.73,20369.0,20369.0,20572.2,20572.2
A-0397-20241024T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,237196,237196,237197,1,1,1.4998844731978425,20355.22,20355.22,20398.5,20398.5,20268.67,20268.67
A-0398-20241029T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,238024,238024,238026,1,2,-1.0165016501650168,20496.7,20496.7,20527.0,20527.0,20436.09,20436.09
A-0399-20241108T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,240232,240232,240233,1,1,-1.0186636804777895,21201.29,21201.29,21174.5,21174.5,21254.87,21254.87
A-0400-20241111T1030,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,240511,240511,240519,1,8,0.774266649880395,21204.82,21204.82,21284.25,21284.25,21045.96,21045.96
A-0401-20241112T1000,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,240788,240788,240789,5,1,-1.0215331610680438,21204.22,21204.22,21181.0,21181.0,21250.67,21250.67
A-0402-20241121T1015,DELAYED,MATCH-AT-K,True,True,True,True,True,True,242721,242721,242724,1,3,-0.0026424268047774,20691.89,20691.89,20786.5,20786.5,20502.66,20502.66
A-0403-20241204T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,245108,245108,245109,1,1,-1.022104332449161,21414.63,21414.63,21437.25,21437.25,21369.38,21369.38
A-0404-20241205T1115,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,245397,245397,245403,12,6,-1.02068680182044,21527.83,21527.83,21552.0,21552.0,21479.48,21479.48
A-0405-20241210T1115,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,246230,246230,246231,1,1,1.5001715854495887,21500.36,21500.36,21529.5,21529.5,21442.07,21442.07
A-0406-20241212T1015,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,246770,246770,246771,1,1,-1.022431583669806,21666.46,21666.46,21688.75,21688.75,21621.88,21621.88
A-0407-20241213T1050,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,247053,247053,247054,1,1,0.2184851694915277,21773.11,21773.11,21829.75,21829.75,21659.84,21659.84
A-0408-20241219T1010,DELAYED,MATCH-AT-K,True,True,True,True,True,True,248148,248148,248150,1,2,1.499999999999972,21582.78,21582.78,21647.5,21647.5,21453.34,21453.34
A-0409-20241220T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,248419,248419,248421,1,2,-1.0127226463104329,21223.05,21223.05,21183.75,21183.75,21301.65,21301.65
A-0410-20241231T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,250031,250031,250032,1,1,1.4999999999999607,21442.67,21442.67,21489.0,21489.0,21350.01,21350.01
A-0411-20250102T0950,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,250306,250306,250309,1,3,-1.008130081300813,21312.0,21312.0,21373.5,21373.5,21189.0,21189.0
A-0412-20250107T0945,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,251134,251134,251136,1,2,1.5000000000000515,21771.33,21771.33,21806.5,21806.5,21700.99,21700.99
A-0414-20250114T1010,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,252427,252427,252431,4,4,-1.1154734411084986,21086.67,21086.67,21091.0,21091.0,21078.01,21078.01
A-0415-20250116T0940,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,252976,252976,252977,1,1,1.500156445556978,21468.79,21468.79,21500.75,21500.75,21404.86,21404.86
A-0416-20250116T0955,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,252979,252979,252980,1,1,-1.0070382882882882,21403.46,21403.46,21474.5,21474.5,21261.37,21261.37
A-0417-20250121T0950,DELAYED,MATCH-AT-K,True,True,True,True,True,True,253758,253758,253759,1,1,-0.0035760263195536,21648.84,21648.84,21718.75,21718.75,21509.0,21509.0
A-0418-20250123T1200,DELAYED,MATCH-AT-K,True,True,True,True,True,True,254330,254330,254337,1,7,1.500173731758201,21925.03,21925.03,21896.25,21896.25,21982.6,21982.6
A-0419-20250127T1015,DELAYED,MATCH-AT-K,True,True,True,True,True,True,254862,254862,254868,1,6,-0.5970556507392605,21266.09,21266.09,21108.5,21108.5,21581.27,21581.27
A-0420-20250205T0955,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,256792,256792,256796,1,4,1.4995625546806552,21541.36,21541.36,21518.5,21518.5,21587.06,21587.06
A-0421-20250205T1115,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,256810,256810,256812,7,2,1.4999214330609805,21573.39,21573.39,21509.75,21509.75,21700.66,21700.66
A-0422-20250206T0955,DELAYED,MATCH-AT-K,True,True,True,True,True,True,257071,257071,257072,1,1,-0.0057790106333798,21792.26,21792.26,21749.0,21749.0,21878.79,21878.79
A-0423-20250207T1020,DELAYED,MATCH-AT-K,True,True,True,True,True,True,257351,257351,257353,1,2,0.8904736275565198,21761.2,21761.2,21947.0,21947.0,21389.59,21389.59
A-0424-20250212T1040,DELAYED,MATCH-AT-K,True,True,True,True,True,True,258184,258184,258185,1,1,-1.0093703148425786,21720.61,21720.61,21667.25,21667.25,21827.34,21827.34
A-0425-20250214T1000,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,258726,258726,258729,3,3,1.5,22106.16,22106.16,22094.25,22094.25,22129.98,22129.98
A-0426-20250214T1015,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,258731,258731,258732,1,1,-0.0070462232243518,22133.98,22133.98,22098.5,22098.5,22204.93,22204.93
A-0427-20250217T1025,FULLY-AVAILABLE,MATCH-AT-K,True,True,True,True,True,True,259000,259000,259010,1,10,-0.306892568348125,22227.28,22227.28,22253.25,22253.25,22175.35,22175.35
